EIN,Name
760586373,FRIENDS OF THE BAYTOWN NATURE CENTER INC
760602346,HOUSTON TOMORROW
760604817,SAVE OUR BEACH ASSOCIATION
760617108,BLACKWOOD EDUCATIONAL LAND INSTITUTE BLACKWOOD LAND INSTITUTE
760617443,NORTH AMERICAN PROCESS TECHNOLOGY ALLIANCE NAPTA
760621454,FRIENDS OF THE EDDIE V GRAY WETLANDS EDUCATION CENTER INC
760663372,PRODUCED WATER SOCIETY INC
760668230,FORT BEND COUNTY MASTER GARDENERS INC
760685448,WILLOW WATERHOLE GREENSPACE CONSERVANCY INC
760695159,NEIGHBORHOOD FAMILY CLINIC INC
760697693,LANGTREE DUCK FARM ECO CENTER
800232686,GREATER CADDO LAKE ASSOCIATION OF TEXAS
800316780,WATSON RARE NATIVE PLANT PRESERVE
800385916,RECYCLED POMERANIANS AND SCHIPPERKES RESCUE
800746629,ALLIANCE FOR CONSERVATION EASEMENTS
800812900,ECORISE YOUTH INNOVATIONS
810554715,THE NELAC INSTITUTE
820377903,WESTERN REGIONAL ENVIRONMENTAL EDUCATION COUNCIL COUNCIL FOR ENVIRONMENTAL EDUCATION
841512096,GREAT PLAINS RESTORATION COUNCIL
850284313,ENVIRONMENTAL PHILOSOPHY INC
850488313,TEXAS LAND TRUST COUNCIL
870699956,TOWN LAKE TRAIL FOUNDATION
900648270,PARAPLEGICS ON INDEPENDENT NATURE TRIPS GROUP RETURN
461838071,JEFFERSON RAILWAY AND WETLANDS FOUNDATION
901021494,KEEP OLNEY BEAUTIFUL
752132135,ABILENE CLEAN AND PROUD INC
800968193,SOUTHEAST SECTION OF THE WATER ENVIRONMENT ASSOCIATION OF TEXAS
760166939,TEXAS GARDEN CLUBS INC
741936182,LAKE CONROE ASSOCIATION
760295919,TEXAS GARDEN CLUBS INC 2057 GARDENERS BY THE BAY
462465799,FREDERICKSBURG SHINES
261618125,RAINFOREST PARTNERSHIP
471415709,RECYCLED LOVE ANIMAL RESCUE RECYCLED LOVE ANIMAL RESCUE
205125287,CY WOODS ATHLETIC BOOSTER CLUB
510225607,TEXAS GARDEN CLUBS INC
371664948,C & R KUTTBOTTLE INC
760655841,MEMORIAL PARK CONSERVANCY INC
331092397,BOB JONES NATURE CENTER
742244183,NETWORK POWER TEXAS
742934364,SOLAR SAN ANTONIO
752799755,KAUFMAN COUNTY SOLID WASTE MANAGEMENT COOPERATIVE INC ENVIRONMENTAL CO OP
201847551,TRINITY BASIN CONSERVATION FOUNDATION
611559641,TEXAS LIONS EYEGLASS RECYCLING CENTER FOUNDATION
751495717,FRIENDS OF THE FORT WORTH NATURE CENTER AND REFUGE INC
300523041,AQUAPONICS AND EARTH SUSTAINABLE LIVING INC
920178978,TRINITY RIVER ACTION COALITION TRAC
742645332,VALLEY PROUD ENVIRONMENTAL COUNCIL
201976730,FORUM OF CIVICS FOUNDATION
760691097,LOWER BRAZOS RIVER CONSERVANCY
260651953,TEXAS CENTER FOR ALTERNATIVE FUELRESEARCH AND DEVELOPMENT
752824633,KEEP ALLEN BEAUTIFUL CORPORATION
742936705,TEXAS LEAGUE OF CONSERVATION VOTERS EDUCATIONAL FUND
746046937,TRAVIS AUDUBON SOCIETY INC
760630375,SOUTH LIBERTY COUNTY HAZARDOUS MATERIALS EMERGENCY RESPONSE TEAM
330967424,ASK EARTHMAN FOUNDATION
452782423,PURE ENERGY SPORTS
263060991,CITIZENS FOR AFFORDABLE ENERGY INC
760579629,SUN RISE INSTITUTE
752361817,SOLID WASTE ASSOCIATION OF NORTH AMERICA INC TEXAS LONE STAR CHAPT
261564909,CONSERVE EAST TEXAS
262563455,CLASS 4 WINDS INC
800541645,MEMORIAL PARK CONSERVANCY ENDOWMENT
742603919,COASTAL BEND BAYS FOUNDATION INC
452642769,KEEP AUBREY BEAUTIFUL
752945656,AFASIN FOUNDATION INC
200576859,BROWNSVILLE BOTANICAL GARDENS AND ARBORETUM
752808239,ANGELINA NACOGDOCHES FOREST LANDOWNERS ASSOCIATION
751057918,TEXAS GARDEN CLUBS INC
752958519,HISTORIC CAMP BOWIE INITIATIVES
742724174,TEXAS CAVE CONSERVANCY
760436267,EAST MATAGORDA BAY FOUNDATION INC
752471848,CHISHOLM TRAIL RC&D INC
262853072,CLIMBERS OF HUECO TANKS COALITION
760289492,TEXAS ASSOCIATION OF ENVIRONMENTAL PROFESSIONALS
264802013,FRIENDS FOR GOOD
742346318,KEEP SAN ANTONIO BEAUTIFUL INC
330833441,FUNDACION ECOLOGICA SELVA NEGRA
462032861,GUADALUPE RIVER ASSOCIATION INC
510204049,WESTCAVE OUTDOOR DISCOVERY CENTER
752111043,TEXAS GARDEN CLUBS INC 193 JR GROUP OF DALLAS GARDEN CLUB
760567365,PECKERWOOD GARDENS CONSERVATION FOUNDATION INC
203592808,AUSTIN CARSHARE
371602829,J C CALM FOUNDATION INCORPORATED
451534931,BARNETT SHALE WATER CONSERVATION AND MANAGEMENT COMMITTEE INC
43810989,US GREEN BUILDING COUNCIL OF CENTRAL TEXAS BALCONES CHAPTER
133608893,COALITION FOR JUSTICE IN THE MAQUILADORAS
203287015,CALM AIR VISIBILITY UNLIMITED
208448752,LA CRUZ HABITAT PROTECTION PROJECT
260042466,GARDENING VOLUNTEERS OF SOUTH TEXAS
273050761,GALVESTON ISLAND TREE CONSERVANCY
331095299,GALVESTON ISLAND NATURE TOURISM COUNCIL
411909838,RAINFOREST CAFE FRIENDS OF THE FUTURE FOUNDATION LANDRYS FOUNDATION
463283253,MITIGATION FUTURES CONSERVANCY
463306811,HOT WELLS CONSERVANCY
471772600,KEEPAMERICACLEAN
741969689,WATER ENVIRONMENT ASSOCIATION OF TEXAS
742121275,LAKE MCQUEENEY PROPERTY OWNERS ASSOCIATION INC LAKE MCQUEENEY PROPERTY OWNERS ASSO
742143423,KEEP BRAZOS BEAUTIFUL INC
742164352,KEEP WACO BEAUTIFUL INC
742536799,AUSTIN RIVER CITY REC ERS INC
742564700,FRIENDS OF CIBOLO WILDERNESS CIBOLO NATURE CENTER
742569827,TREE FOLKS INC
742687511,TEXAS ORGANIC FARMERS AND GARDENERS ASSOCIATION
742687805,TEXAS CONSERVATION SCIENCE INC
742697896,NATIVE PLANT SOCIETY OF TEXAS
752428409,LEON BOSQUE RESOURCE CONSERVATION AND DEVELOPMENT COUNCIL INC
752546504,GARDENERS IN COMMUNITY DEVELOPMENT
752618458,LITTLE FOREST HILLS NEIGHBORHOOD
752708139,FRIENDS OF THE KATY TRAIL INC
752757096,ELLIS COUNTY MASTER GARDENERS INC
756423660,BAIRD FAMILY CHARITABLE TRUST FRITZ EDWARD C CO TTEE
760461030,AIR ALLIANCE HOUSTON G H A S P
760628143,KEEP SUGAR LAND BEAUTIFUL
201991645,BEAU THERIOT COMANCHE CANYON RANCH PRESERVE INC
208043772,KYLE LAKE FOUNDATION
261378231,WARBLER WOODS BIRD SANCTUARY
271498899,MUSTARD SEED PARTNERS INC
452665652,RAO FOUNDATION
454616548,PALSANO SPRINGS FOUNDATION
455017295,WHAT A KITE FOUNDATION INC
455518326,TEXAS CLEAN ENERGY COALITION
462902511,SFCU FOUNDATION
464214658,EPICC ENVIRONMENTAL PROTECTION IN THE INTEREST OF CALDWELL COUNTY
680554522,WILLIAMSON COUNTY CONSERVATION FOUNDATION INC
710861925,ECOSUSTAIN
742955600,WOODS FOUNDATION
746388418,FORMOSA PLASTICS ENVIRONMENTAL ENDOWMENT FUND TR ACCOUNT
751365606,ARBORETUM INC
751375644,LOUISE B BELSTERLING FOUNDATION OF THE DALLAS GARDEN CLUB INC E
751712770,CHILDRESS ANGLERS AND SPORTSMANS CLUB
752212157,EVERETT E AND ORABETH K WOODS FOUNDATION
752384515,DALLAS AREA HISTORICAL ROSE SOCIETY
752901907,FORT WORTH WILDLIFE CONSERVATION FUND
760288131,MOODY GARDENS INC
900590386,UNLITTER CAMPAIGN
916310582,ARRA AND EVA WOODS CHARITABLE TRUST UA 715 992192
953310318,ROBINSON ARBORETUM FUND
541876544,SERENGETI FOUNDATION
752735104,PATON FAMILY CHARITABLE FOUNDATION
752505605,TEXAS FOREST COUNTRY PARTNERSHIP INC
943301753,
43073733,
811111099,
460913157,
760190077,
237009662,
760166046,
331142417,
752115407,
474407466,
464153283,
522211013,
461383538,
461884662,
471614599,
465102762,
383670037,
320290428,
581501330,
463209805,
133833680,SAUDI ARAMCO RET WELFARE BEN TR
201066884,530 JOHN HANCOCK INC
203007468,TEXAS BEVERAGE ASSOCIATION INC
205997882,PROPERTY OWNERS WHO CARE SOUTH PADRE ISLAND
208465873,BAY RIVER COLONY HOMEOWNERSASSOCIATION INC
237087285,VITIS RESEARCH AND DEVELOPMENT CORPORATION
237155715,MULCH AND SOIL COUNCIL
237630179,WOODMAN OF WORLD TEXAS CHAPTER 72 72 TX
330469663,FORCE RECON ASSOCIATION INC
453732100,TEXAS DESALINATION ASSOCIATION
453914632,MORTON CREEK RANCH MASTER ASSOCIATION INC
454432454,TEXAS SALAMANDER COALITION INC
454689386,SAN ANTONIANS UNITED FOR THE PROTECTION OF HARDBERGER PARK
455250336,ADVANCED ENERGY ECONOMY TEXAS
464275961,ACCION MARTIN HOLDINGS INC
465545136,PERMIAN BASIN CHAPTER OF THE INTL ASSOC OF DRILLING CONTRACTORS INC
571233874,FARM AND RANCH FREEDOM ALLIANCE
610504100,BLET AUXILIARY
611429271,THE WIND COALITION
611535764,AUSTIN HUMAN RESOURCE MANAGEMENT ASSOCIATION
611640323,CENTRAL TEXAS WORKING AUSTRALIAN SHEPHERD ASSOCIATION
716119183,ANTON GVORA IRREV TRUST
720677751,NATIONAL ASSOCIATION OF PIPE COATING APPLICATORS
721585507,CITY PARK COMMERCIAL ASSOCIATION INC
731164337,HERITAGE ALLIANCE
740659145,GRUENAU TURN AND SCHUETZEN VEREIN
741289926,MEMORIAL FOREST CLUB
741444579,KARNES CITY AQUATIC CLUB
741445769,TEXAS ASPHALT PAVEMENT ASSOCIATION
741498701,RIVERSIDE WATERWORKS
741592719,WILCHESTER WEST FUND INC
741606993,WHISPERING OAKS MAINTENANCE ASSOCIATION
741775737,TEXAS SIMMENTAL SIMBRAH ASSOCIATION
742213783,AUSTIN CHAPTER AMERICAN INSTITUTE OF ARCHITECTS AIA AUSTIN
742240340,INTERNATIONAL SOCIETY OF
742256742,TEXAS PIPELINE ASSOCIATION
742289170,ROCK CHURCH CEMETARY ASSOCIATION INC
742586701,TEXAS BICYCLE COALITION
742706445,AMERICAS LAST PATROL INC AMERICAS LAST PATROL RANCH
742878330,SOUTH CENTRAL MEMBRANE ASSOCIATION
743003054,BUILDING INDUSTRY ASSOCIATION OF THE HIGHLAND LAKES
743010608,PROJECT MANAGEMENT INSTITUTE ALAMO CHAPTER
750380978,COON CREEK CLUB
750755090,LUBBOCK COTTON EXCHANGE
751048892,PERMIAN BASIN OIL SHOW INC
751085465,PERMIAN BASIN PETROLEUM ASSOCIATION INC
751306934,NEA DALLAS
751920629,VALLEY RANCH MASTER ASSOCIATION INC
751943537,TEXAS CIRCULATION MANAGEMENT ASSOCIATION INC
752059559,SOUTHWEST CAR WASH ASSOCIATION INC
752268589,LOCKHEED MARTIN VOUGHT HERITAGE MANAGEMENT ASSOCIATION
752320269,AMVETS 74 LAND OF TEXOMA SAKS
752591077,CRIME PATROL FOREST MEADOW
752606683,PERMIAN BASIN ASSOCIATION OF DIVISION ORDER ANALYSTS
752638966,DALLAS AREA INTERFAITH
752694999,ORION PARK SHADY VALLEY WEST POA INC
752798198,BGD PRODUCT CO LTD
756044251,FORT WORTH WILDCAT COMMITTEE
760049016,METROPOLITAN ORGANIZATION OF HOUSTON TEXAS INCORPORATED
760079475,OLD TOWN SPRING PRESERVATION LEAGUE INC
760113738,ROLLING FORK OWNERS COMMITTEE INC
760249237,EAST HARRIS COUNTY MANUFACTURING ASSOC
760260555,RICE AREA CONSTABLE SERVICE
760287101,SOCIETY FOR MANAGEMENT INFORMATION SYSTEMS HOUSTON CHAPTER
760330177,LA PORTE TEXAS LOCAL EMERGENCY PLANNING COMMITTEE LEPC
760391473,HOUSTON GULF COAST IRRIGATION ASSOCIAITON
760416536,COPPER LAKES HOMWOWNERS ASSOCIATION
760419545,PETROCHEMICAL FEEDSTOCK ASSOCIATION OF THE AMERICAS PFAA
760455641,LINKS INC TEXAS SPRING CYPRESS CHAPTER
760482214,FELLOWSHIP CLUB
760608646,SOUTHEAST TEXAS PLANT MANAGERS FORUM
760669008,BCCA APPEAL GROUP
810813732,TEXAS OUTDOOR COASTAL COUNCIL
820566296,7X24 EXCHANGE LONESTAR CHAPTER
850155431,WESTEXAS NEW MEXICO FLORIST ASSOCIATION
262301513,HISPANIC EXECUTIVE SOCIETY INTERNATIONAL
30489678,COOPERATIVE EXCHANGE
741192009,TEXAS NURSERY AND LANDSCAPE ASSOCIATION INC
746064280,ROTARY INTERNATIONAL ROTARY CLUB OF KATY
746062135,HOUSTON CHAPTER THE LINKS INC
205945511,ORGANIZATION OF PAKISTANIENTREPRENEURS OF NORTH AMERICA OPEN OPEN HOUSTON INC
454056819,FREEDOM TRAIL
770600646,TEXAS ENERGY CENTER
463471364,CVMA TX CH 23-10
740706000,INTERNATIONAL ASSOCIATION OF BRIDGE STRUCTURAL AND ORNAMENTAL IRON WOR 66
760169909,BAY AREA QUILT GUILD
751946248,NATIONAL ASSOCIATION FOR THE ADVANCEMENT OF COLORED PEOPLE GRAYSON COUNTY NAACP 6252
760517074,HOUSTON CHAPTER OF THE GAS PROCESSORS ASSOCIATION
752935690,NATIONAL GRAZING LANDS CONSERVATION INITIATIVE STEERING COMMITTEE
463168468,OPEN CARRY TEXAS INC
383901632,HILLTOP LAKES WILDLIFE TEAM
471684334,TEXAS CLIMATE NEWS
742834447,FEDERATION OF STATE CONSERVATION VOTERS LEAGUE INC TEXAS LEAGUE OF CONSERVATION VOTERS
740706081,INTERNATIONAL BROTHERHD BOILRMKRS IR SHP BLDRS BLCKSMTH FRGRS AND HLPR 74 LODGE
273628810,NORTH TEXAS CHAPTER OF THE GAS PROCESSORS ASSOCIATION
760048015,PROFESSIONAL SOIL SCIENTISTS ASSOCIATION OF TEXAS
760690838,SHADOW CREEK RANCH MAINTENANCE ASSOCIATION
263726031,SOUTHWEST MEDIA REPRESENTATIVES INC
752383372,NORTH CENTRAL TEXAS EXXON ANNUITANT CLUB
741497803,HOU TEXINS ASSOCIATION INC
201425273,NAHREP HOUSTON
367166220,TRANSCANADA USA SERVICES INC GTN MNGMT AND NBU EMP WELFARE BENE TR
412228642,POWDER RIVER BASIN COAL USERS GROUP PRB
481115082,SOUTH CENTRAL CHAPTER AMERICAN ASSOCIATION OF AIRPORT EXECUTIVES INC
721621543,CFA SOCIETY OF AUSTIN
760424525,BUSINESS COUNCIL FOR SUBSTAINABLE DEVELOPMENT FOR GULF OF MEXICO
760443166,TRIP REDUCTION EFFICIENCY COUNCIL INC TREK
10691450,STRATEGIC WORLD IMPACT INC
20694384,LASA ROBOTICS ASSOCIATION INC
20768724,TEXAS SPRING CORPORATION
20777900,REAL SAFETY NETWORK OF LONG CHAPEL REAL SAFETY NETWORK
30453788,FRIENDS OF DEEP EDDY INC
43843084,ONE 27 MINISTRIES INC
50618099,CATTLEMENS TEXAS LONGHORN CONSERVANCY
61481481,LANCE WALLNAU MINISTRIES INC
61834089,REEL THANX INC
113729967,SURPASSING GRACE KATHLEEN KRACH
134294225,BLACK CONTRACTORS AND BUSINESS OWNERS
141893372,WESTSIDE INTERFAITH ALLIANCE SPONSORING COMMITTEE INC BORDER INTERFAITH
200166368,THE ONESTAR FOUNDATION
200529674,BAHAMAS SPORTFISHING AND CONSERVATION CORPORATION
200758643,REPAIR THE BREACH MINISTRIES
200930296,ST JAMES HOUSE FOUNDATION
201682355,THE MATTHEW XXVIII GROUP INC
202817575,WATERFALLS INTERNATIONAL MINISTRIES
203027887,ISAIAH HARVEST TIME MINISTRIES
203213275,LIGHTHOUSE 2911
203225990,LUMEN WEDOBELIEVE
203288155,SOUTH PADRE ISLAND BIRDING AND NATURE CENTER
203622669,CADDO LAKE INSTITUTE INC
203928100,FOSSIL CREEK COMM DEVELOPMENT CTR
205679174,RIO GRANDE VALLEY DIABETESASSOCIATION
206481234,THE CECIL H AND BERRIAN WEBB TINSLEY AND MR AND MRS J L WEBB DRAPER CHARLES TTEE
208360300,PROJECT IMPACT INC
208578861,COMMUNITY FOUNDATION OF SAN SABACOUNTY INC
208646230,JOHN O ANTHONY TESTAMENTARY CHARITABLE TRUST
208753042,HARRIS COUNTY MASTER GARDENER ASSOCIATION INC
208911377,TORCH FOUNDATION
208993478,PULI CLUB OF AMERICA RESCUE TRUST
237108547,SOKOL ZIZKA
237361917,CARL MAYS CREATIVE MINISTRIES INC
237393204,CHIHUAHUAN DESERT RESEARCH INSTITUTE
237398629,FAITH CLUB INC
237401016,RON DEPRIEST MINISTRIES
237431522,AMERICAN PLANNING ASSOCIATION 43 TEXAS CHAPTER
260054494,WEST HOUSTON AQUATIC LEAGUE INC
260161807,TEXAS AGRICULTURAL LAND TRUST
260369740,RETROUVAILLE OF HOUSTON INC
260455144,RECONSTRUCTION OF A SURVIVOR INC
260778685,HOUSTON JOURNEY TO DAMASCUS
261399710,COMMUNITY ARCHAEOLOGY RESEARCH INSTITUTE INC
261875033,ROY IVINS MINISTRIES
261991271,PROYECTO ABRIGO
261992674,JOSEPH STOREHOUSE GROUP INC
262907168,NOAH NATURE ALLIANCE INC
263216717,BECAS CON BENDICIONES INC
263416330,BRACKENRIDGE PARK CONSERVANCY
263416476,PHIL HARDBERGER PARK CONSERVANCY
263488976,ALL THINGS OUTDOORS MINISTRIES INC
263625255,EAGLES WORLD INTERCESSORS NETWORK INC
263647446,BRING EVERYONE IN THE ZONE
263653572,GRAYSON GRAND CENTRAL STATION
264123773,BLACKLAND INCOME GROWTH PROGRAM INC
264351089,DESTINY LEADERSHIP INTERNATIONAL INC
264702901,VETERANSPLUS INC
270232323,TURQUOISE COUNCIL OF AMERICANS AND EURASIANS
270243366,DAVIS MOON PROJECT
270375247,I AM WATERS FOUNDATION INC
270470442,JOE ODEN MINISTRIES INC
271237633,SIM AUXILIARY
271275644,AUSTIN CREATIVE REUSE
272344923,ALELUYA MINISTRIES OF HOPE INC
272355291,TERLINGUA PRESERVATION SOCIETY
272501071,TEXAS FORESTRY ASSOCIATION EDUCATIONAL FUND INC TFA EDUCATIONAL FUND INC
272831432,JENNIFER STRICKLAND MINISTRIES
272854722,AUSTIN ALLIANCE FOR WOMEN IN MEDIA FOUNDATION INC
272887426,SAN ANTONIO BIKE SHARE
273529381,NEHEMIAHS WALL OF CROSBY
273908594,FREEDOM FLYERS
274029245,EARTH DAY TEXAS INC
275023901,WATERMELON RUN FOR THE FALLEN INC
300088962,CLEAN ASSOCIATION FOR ENVIRONMENTAL JUSTICE FAITH BASED MINISTRY
300141343,EL SHADDAI RETREAT CENTER
300279283,BONNIE PEARL HARDIN ROSS AND VERA HARDIN JONES CONTINUED CHAR TR CASEY GUELLA M TTEE
300470692,FOUNDATION FOR LAKE CHAPALA CHARITIES INC
300500004,COLINS HOPE
311491907,DALLAS COUNTY MASTER GARDENER ASSOCIATION INC
311627207,COPPELL COMMUNITY GARDEN CORPORATION
311781917,RIO VERDE LAND AND INVESTMENT
320355303,FRIENDS OF CHERRYHURST PARK
342028513,HOMELAND PREPAREDNESS PROJECT
351694941,ENDTIME INC
352234918,WOMENS NON PROFIT ALLIANCE
352238290,BLUEPRINT MINISTRIES INC
364567350,IMANI BRIDGES
364605639,INDEPENDENCE CORPS
364721844,MISION EVANGELICA PENTECOSTES NUEVA VIDA
364756620,ARK
383760883,FRIENDS OF PADRE INC
383856684,ROSA DE SARON INC
383931308,HOUSTON GAS PROCESSORS ASSOCIATION
412197231,PRO AM CLAYS ASSOCIATION INC
421626677,CAC BSA GRIFFITH LEAGUE CONSERVATION HOLDINGS INC
421714973,APFF CHARITABLE FUND INC
452191250,HAVEN OF HOPE HOUSE OF HOUSTON INC
452203185,STEPPING STONE MINISTRIES INTERNATIONAL
452389719,METRO RELIEF
452475134,A NEW WELL MINISTRIES INC
453208250,FLYING CROWN LAND GROUP
453983173,AMAZON REVIVAL ON THE RIVER INC
454023668,SAN ANTONIO BAY PARTNERSHIP INC SAN ANTONIO BAY PARTNERSHIP
454724925,TEXAS HABITAT CONSERVATION FOUNDATION
454849119,CEDAR CREEK WATERWAY DEVELOPMENT INC
455076456,FRIENDS OF CTWC
455254567,TEXAS CULTURE CHANGE COALITION
455268181,LONE STAR CLEAN FUELS ALLIANCE
455375339,MISSION UPREACH INC
461716812,HOPE FOR THE BRAVE INC
461769313,THE FAMILY GREENHOUSE
462094680,NEW JERUSALEM POWER HOUSE OF REFUGE
462167792,IHIALA REGIONAL CONGRESS HOUSTON TX CHAPTER
462282692,TEXAS MASTER GARDENER ASSOCIATION INC LIMESTONE COUNTY MASTER GARDENER
462719637,NEIGHBORHOOD PROJECT MINISTRY
463412166,CHARLIE STEWART MINISTRIES INC
464345482,TWIN CREEKS AQUATIC CLUB TCAC
464435521,LV PROJECT
464902091,ANUME FOUNDATION
464934196,GLASSHOUSE POLICY FRANCISCO ENRIQUEZ
465281980,YOUR PLANET FOUNDATION
471039768,IN THE GARAGE ALLIANCE
471077256,MINISTERIO CRISTIANO ESPERANZA DE VIDA
471215834,FLYING FOR THE EARTH
471449472,STIHL SAVING PAWS
471704137,FRIENDS OF MIKE CLEMENT
471882312,FLY MOVEMENT
472199904,EMANCIPATION PARK CONSERVANCY SAME
472453835,CONSERVATION CENTERS FOR SPECIES SURVIVAL
473324212,ANIMAL ENTERPRISES COALITION
473468375,NEW LEAF CONSULTING AND RESTORATION
473478286,DAVID W GLASS FOUNDATION
473563763,TEXAS PROPERTY ASSESSED CLEAN ENERGY AUTHORITY TEXAS PACE AUTHORITY
474082129,GUADACOMA EMERGENCY RESPONSE GROUP
474195567,BOUNDS MINISTRIES
474365749,ALAMO COMPLEX MANAGEMENT
475437668,SKETCH CITY
