EIN,Name
475624417,RUFUS REFUGE
510583005,PAUSE FOR PAWS INC
521937154,FOCUS HUMANITARIAN ASSISTANCE U S A
522414220,TEXAS MASTER GARDENER ASSOCIATION INC WALKER COUNTY MASTER GARDENER ASSN
550907295,NEW GATE TO PEACE FOUNDATION
562298497,JABO GREEN MINISTRIES INC
562358636,CHAMATHIL CHARITIES INCORPORATED
571235014,TEXAS HILL COUNTRY TRAIL REGION SUDIE BURDITT
611603933,DIVINE PROVIDENCE CONFERENCE
651201715,BURKBURNETT GRACE MINISTRIES INC
740942843,TEXAS ANIMAL DAMAGE CONTROL ASSOCIATION COOPERATIVE TRAPPING F
741469506,JUNIOR LEAGUE OF EL PASO INC
741854299,HOUSTON HEIGHTS ASSOCIATION
741905167,SAN ANTONIO RESCUE MISSION
741907674,HERITAGE ASSOCIATION OF SAN MARCOS INC
741916727,LA LECHE LEAGUE INTERNATIONAL INC LLL TEXAS
741928101,HERITAGE HOUSE OF ORANGE COUNTY ASSOCIATION INC
741944001,EMS OF NUECES CANYON INC
742107589,TANGLEWOOD FOUNDATION
742210146,SEEDTIME AND HARVEST MINISTRIES INC
742453164,TEXAS CAVE MANAGEMENT ASSOCIATION INC
742520002,PORT LAVACA MAINSTREET INC
742524314,TEXAS FUND FOR ENERGY AND ENVIRONMENTAL EDUCATION SEED
742529387,PUBLIC POLICY INFORMATION FUND
742539733,NATIONAL LUTHERAN OUTDOORS MINISTRY ASSOCIATION INC
742553144,BAT CONSERVATION INTERNATIONAL INC
742591329,FRIENDS OF THE FULTON MANSION VINETTE A JOHNSON
742611732,PALO ALTO NATIONAL PARK
742613666,USEFUL WILD PLANTS OF TEXAS
742659159,SAVE OUR SPRINGS ALLIANCE INC S O S
742665400,JOHN WOOD MINISTRIES INC
742670845,ALAMO RESOURCE CONSERVATION AND DEVELOPMENT AREA INC
742702693,LLOYD TAYLOR MINISTRIES INC
742704188,SKILLPOINT ALLIANCE
742730023,TRAVIS COUNTY MASTER GARDNERS ASSOCIATION INC
742756263,AUSTIN AREA HERITAGE COUNCIL
742772667,ALAMO AREA DEVELOPMENT CORPORATION
742787450,TEXAS REHABACTION NETWORK
742798251,LES DAMES D ESCOFFIER SAN ANTONIO CHAPTER
742808805,TEXAS CAMPAIGN FOR THE ENVIRONMENT FUND
742821500,ASIAN PARTNERS INTERNATIONAL INC
742865799,ANGELS CROSSING INC
742882508,MORNING STAR RANCH MINISTRIES RETREAT AND CONFERENCE CENTER INC
742896016,CIBOLO CONSERVANCY
742924229,RONALD REAGAN RATTLER SPIRIT CLUB
742947494,MASCARENAS FOUNDATION
742964446,FOUNTAINHEAD CONSULTING
742972577,HARVEST FIELD MINISTRIES INC
742973300,MINISTRIES OF ABUNDANCE MINISTRIES INC
742985645,EMPTY TOMB MINISTRIES INC
742990336,ANGELHEART INC
743010890,LAVACA EXPOSITION ASSOCIATION
743088133,VICKERY MEADOW MINISTRY
746040701,JOHN G AND MARIE STELLA KENEDY MEMORIAL FOUNDATION
746062524,TEXAS WATERCOLOR SOCIETY
746068559,NATIONAL SOCIETY DAUGHTERS OF THE BRITISH EMPIRE IN TEH UNITED STATE TEXAS GOVERNING BOARD
746484117,IMOGENE AND HAROLD HERNDON CHAR TR I
750832456,AMARILLO TRI STATE EXPOSITION
751494942,LAMAR COUNTY HUMAN RESOURCES COUNCIL INC
751519024,LYNN COUNTY PIONEERS INCORPORATED
751602150,HERITAGE GUILD OF COLLIN COUNTY TEXAS
751678603,FRIENDS OF THE GOVERNORS MANSION
751780876,OLD OAK CLIFF CONSERVATION LEAGUE INC
751786683,SHERMAN PRESERVATION LEAGUE
751886520,TEXAS TREES FOUNDATION
751947699,GREATER PARIS DEVELOPMENT FOUNDATION INC
751991161,GUIDE RIGHT FOUNDATION OF DALLAS INC
752070113,G O A L MINISTRIES INC
752093163,KEN DORNHECKER MINISTRIES INC
752131282,BIBLIOGRAPHIC ASSOCIATION OF RED RIVER INC
752144079,THE STOCKPOT OF PALESTINE INC
752193240,WEST TEXAS GEOLOGY FOUNDATION
752198196,BOTANICAL RESEARCH INSTITUTE OF TEXAS INC
752212039,JIM FULLINGHIM MINISTRIES INC
752352271,NORTHEAST TEXAS CASA INC CASA OF NORTHEAST TEXAS INC
752449354,DOWNTOWN SHERMAN PRESERVATION AND REVITALIZATION INC
752460962,TEXAS TRAILS NETWORK
752499426,CRESTED BUTTE MOUNTAIN CONFERENCE INC
752501045,ASSOCIATION OF FUNDRAISING PROFESSIONALS TX PERMIAN BASIN CHAPTER
752501548,METROPOLITAN WINDS
752568176,HARBOR LIGHT MINISTRIES ASSOCIATION
752636394,PRESERVATION FOUNDATION
752672210,SUNSHINE AFTER RAIN MINISTRIES
752685894,DANIELS DEN INC
752716090,MUSTANGS IN THE SUN INC
752759901,SOUTHWESTERN PIONEER WINDMILL ASSOCIATION
752807735,PEACE OF THE ROCK MINISTRIES INC
752836028,GARDEN OF EDEN
752871180,KIDFISH FOUNDATION INC
752896986,MASTERS MEN
752899136,HUNT COUNTY FIRE ASSOCIATION INC
752942982,ROVER DRAMAWERKS
752953770,INFO NET CONSORTIUM INC
752956390,PLANO LEGACY GROUP
753016359,TURNER 12 INC
753022206,RWANDAN NATIONAL FORUM INC
753226104,CONGRESS FOR THE NEW URBANISM CENTRAL TEXAS CHAPTER
756011408,WICHITA FALLS Y M C A TRUST
756172738,EVELYN L DANIELS 1972 CHARITABLE TR
756292780,CONNEMARA CONSERVANCY FOUNDATION
760121051,ART AND ENVIRONMENTAL ARCHITECTURE INC
760127655,SCENIC TEXAS INC
760141519,WELL MINISTRIES INC
760190745,DEUTSCHE SAMSTAGSSCHULE HOUSTON INC
760248491,JERRY DAVIS STREETREACH MINISTRIES INCORPORATED
760311861,TREES OF HOPE
760349860,TANNER PERRY INC
760460314,CAODAISM
760475282,URBAN OUTREACH INCORPORATED
760486477,BUNNIES ON THE BAYOU INC
760519231,FRIENDS OF ANAHUAC REFUGE
760544795,BRAZORIA COUNTY MASTER GARDENER ASSOCIATION
760557082,NORTHWEST FLYERS INCORPORATED
760586364,OLD SPANISH TRAIL ALMEDA CORRIDORS REDEVELOPMENT AUTHORITY
760607836,ACTION MINISTRIES HOUSTON INCORPORATED
760610279,THROUGH THE STORM MINISTRIES
760613178,MAYDE CREEK AQUATIC CLUB
760636839,GALVESTON COUNTY MASTER GARDNER ASSOCIATION INC
760639770,THE CITY OF REFUGE OF HOUSTON INC
760655270,MERCER SOCIETY
760670303,BRUCE KOEN MINISTRIES INC
760691272,GOLFREACH INC
800444666,LIGHTHOUSE SERVICES
800765001,UNDER 1 ROOF
800799879,GABBYS SANCTURAY ARK
810596293,FUNDACION SUENOS INC
810650744,RPM MINISTRY INC
811326348,AUSTIN BAT REFUGE
830469861,FIRE RAIN MINISTRIES
900124384,LOWER RIO GRANDE VALLEY DEVELOPMENT COUNCIL CORPORATION INC
900863683,IGLESIA DEL CUERPO DE JESUCRISTO SENOR
901023503,SOUTHSIDE PLACE COMMUNITY GARDEN INC
910977510,AMERICAN SOCIETY OF PRIMATOLOGISTS
912101321,SANCTUARY FOR LIFE
942992746,ASSOCIATION OF SPACE EXPLORERS USA
954773732,LAGITT INC
203767045,NEVER E NUFF ACRES
272792935,TEXAS MASTER GARDENER ASSOCIATION INC POTTER COUNTY MASTER GARDENER ASSOC
454470206,FRIENDS OF CATI INC
462518462,TUGGS PINK HOUSE OF WUFF INC
270454165,GARZA COUNTY FIVE STONE MINISTRIES
273320235,CRITICAL ACCESS AIRLIFT
452396806,ROCK BOTTOM MINISTRIES INC
900501713,PEARLS OF HOPE INC
208548045,JAY JOHNSON MINISTRIES
205796835,JACQUELINE DAVIS MINISTRIES INC
463768007,AWAKEN THE SUN IS SHINING INC
270391722,ANGELS IN DISGUISE CHARITABLE TRUST ANGELS IN DISGUISE ARE ALWAYS NEAR
741944122,SPACE CITY AQUATIC TEAM INC
900937346,OS GRID INC
460557032,JAYE MARTIN MINISTRIES
900521418,DOUG GILLOW MINISTRIES
510178836,RIO BRAVO RESOURCE CONSERVATION AND DEVELOPMENT AREA
300672776,SUMMIT ASCENT INC
760063924,SAM HOUSTON RESOURCE CONSERVATION AND DEVELOPMENT AREA INC
820548852,CHARACTER COUNCIL OF RED RIVER VALLEY
452096099,GREAT FOUNDATIONS INC
710998222,THE LUCERO GROUP INC
760378319,ROGER CLEMENS FOUNDATION CLEMENS WILLIAM R AND D L TTEES
141819720,CHURCH AND MINISTERIAL ALLIANCE INTERNATIONAL
260489660,THE OVERTON GROUP
263896714,DESIGN BUILD ALLIANCE
942371729,REMNANT OF ISRAEL
450582340,WAY OUTFITTERS THE WAY OUTFITTERS
901006128,THE CLIMATE CHANGE NOW INITIATIVE CLIMATE CHANGE NOW
760173894,ALIEF AQUATIC CLUB INC
900111553,CASS COUNTY CONSERVANCY INC
743011784,DUST TO GLORY MINISTRIES
746104045,PAN AMERICAN ROUND TABLES OF TEXAS DEL RIO
261961167,RECOVERY INN
760658599,CITIZENS LEAGUE FOR ENVIRONMENTAL ACTION NOW
270214146,REAL MINISTRY NETWORK INC
746186925,CECYLE W PAGEL TRUST
454982602,SAVE RESCUE COALITION
742329798,MCALLEN VICTORY MINISTRIES
752848464,TEXAS ASSOCIATION OF QUILT GUILDS
464758233,AARON AND HUR INCORPORATED
274019587,AUGMENT GROUP INC
752817995,TEXAS PRAIRIE RIVER REGION INC
10937264,NEW CREATION MINISTRY INC
462774644,TREASURE KEYS FOR LIFES TRANSFORMATIONS TRANSFORMATIONS
371497591,MIKE ARNOLD MINISTRIES
10850344,SPIRIT KEY INC SKY
752703525,SAN ANGELO OLD TOWN CONSERVANCY INC
752530454,GRAND PRAIRIE
200744574,WHITE DOVE OF HOPE INC
271327472,ARANSAS PROJECT
752963717,CHARITABLE CONSORTIUM INC
264713721,ARTS AT THE LAKE
453208450,FLYING CROWN LAND GROUP
752509769,NATIONAL WINDMILL PROJECT INC
451486932,FLAME THINK INC
262788555,GODS BOUNTY INC
510195175,THE HEATHER & THISTLE SOCIETY
264172894,SEMPER GRATUS INC
721234336,HOMEOWNERSHIP OPPORTUNITIES FOR PEOPLE EVERYWHERE OF NEW ORLEANS
204516289,CENTRAL TEXAS FALLEN HEROS
20583349,RAINBOW ROOM INC
742656238,CASA SONRISA INC
452354639,JERRY GARCIA MINISTRIES INTERNATIONAL
752962969,OASIS A SECOND CHANCE OPERATION
461630253,MISSION LIONS FOUNDATION INC
61759582,WEST TEXAS WATERCOLOR SOCIETY
273230238,PEARSONS MINISTRIES INTERNATIONAL
746104793,PAN AMERICAN ROUND TABLE OF LAREDO
260383072,PARK CORPORATION OF MELBOURNE
205642637,LIVING IN FREEDOM INC
462536943,BROKEN CLAY MINISTRIES INC
200919976,WASHINGTON COUNTY WILDLIFE SOCIETY
742570960,POSABILITIES INC
451294918,KOINONIA - THE GATHERING PLACE
752670331,FRIENDS OF BIG BEND NATIONAL PARK BIG BEND CONSERVANCY
752650613,ATHENA FOUNDATION
911906409,NATIONAL AMBUCS INC IRVING CHAPTER
752421448,HIGH PLAINS RESOURCE CONSERVATION AND DEVELOPMENT INC
463348248,MYTEAM TRIUMPH INC DFW
461481201,DES CATT
760083606,KEEP PEARLAND BEAUTIFUL
200584728,CHARLIE ELLIOTT MINISTRIES INC
751882906,SENIOR CITIZENS FAIR OF FORT WORTH TEXAS INC
453570164,FORT BEND EXPRESS
201930204,HOUSTON GREETERS
383788023,CHARI T2000 INC
463378074,VELO PASO BICYCLE PEDESTRIAN COALITION
760001133,RIENZI GARDEN ENDOWMENT FUND
746465534,POMPEO COPPINI TRUST
465066972,BARN MINISTRY OF HOUSTON
10734613,TEXAS FOREST TRAIL REGION INC
752500154,TEXANISCHER SCHUPLATTER VEREIN
760438169,DICKINSON ECONOMIC ENVIRONMENTAL DEVELOPMENT SATELLITE
742551611,WHITE STONE MINISTRIES INC
800719821,PROJECT LOOP
263285742,THE ABOLISH SLAVERY COALITION
760298438,ENDANGERED SPECIES MEDIA PROJECT SAVE BUFFALO BAYOU
270786026,IGNITE A MOVEMENT INC I AM
272407431,MANKIND PROJECT INTERNATIONAL
10878513,ANGELS OF REFUGE
462846912,ST HILDEGARDS GARDEN INC
742881292,BRAZOS VALLEY COALITION FOR LIFE
273308970,COREY TINDALL MEMORIAL SPEECH AND DEBATE FUND
743019920,COMMUNITY RACE RELATIONS COALITION
202788783,PROVIDING LIVING WATERS MINISTRIES
200273527,DOCENT RESEARCH GROUP
201930950,TEXAS MASTER GARDENER ASSOCIATION INC LIBERTY COUNTY MASTER GARDENER ASSC
203423114,SAINTS AND PELICANS GULF COAST RENEWAL
208356813,PILGRIM PLACE II INC
237184499,TROUT UNLIMITED 66 GUADALUPE RIVER
262887967,GLOBAL WILDLIFE CONSERVATION
270881015,NATIONAL SOCIETY OF BLACK ENGINEERS SOUTH HOUSTON NSBE JR
272773965,MONTROSE GRACE PLACE
274529163,NEWSPAPER TREE CORP
432002012,TEXAS LAKES TRAIL
463774071,POSITIVELY PINK POSITIVELY PINK HOUSTON
471468601,FOODMAKERS
611622595,TENNIS ON THE STREET OF DREAMS NON PROFIT CORPORATION
742637783,TEXAS NURSERY AND LANDSCAPE ASSOC EDUCATION AND RESEARCH FOUNDATION
751734177,ECHAD INC
752298493,INTERNATIONAL SOCIETY DALLAS FORT WORTH
752316240,ONE HUNDRED ACRES OF HERITAGE INC
752973187,LONE STAR GARDEN DEVELOPMENT CORP
756049048,SOUTHWESTERN WATERCOLOR SOCIETY
760344804,MONTGOMERY COUNTY MASTER GARDENER ASSOCIATION
870689599,ABIDING GRACE AND PEACE MINISTRIES
146032158,JOHN P AND MAPLE I OGSBURY MEM UA
200937623,CAMP WAR EAGLE INC
201032167,EVEREST FOUNDATION
202376273,WHOLE PLANET FOUNDATION
205493532,HEAVEN AND EARTH INVESTMENTS INC
206240606,GLADYS AND JD LEFTWICH CHARITABLE TR 2
206731133,CHIEF RICK STONE AND FAMILYCHARITABLE FOUNDATION STONE RICK TTEE
206971005,JEAN AND GRAHAM DEVOE WILLIFORDCHARITABLE TRUST JOHN R WILLIFORD TTEE
208134516,S C RAIN FOUNDATION
208174968,JOHN AND HELENE BUGG CHARITABLEFOUNDATION
223696362,NEW PATH FOUNDATION INC 327 YUJING RIVER GDN VILLA
226213088,SMITHETUW20014887 FLEET BANK NATIONAL ASSOC
237385847,GREEN UMBRELLA CORPORATION
260025038,CALPINE FOUNDATION CARTWRIGHT RICHARD
260792787,KAREN AND JACK D CARLSON FAMILYFOUNDATION
264582178,RADLER FOUNDATION
306268346,HARRY M BENNETT TESTAMENTARY TRUST
311623433,MARJORIE MONTAGUE DAVIS FOUNDATION
311637973,LEVANT FOUNDATION
330965642,MIRADA HABITAT FOUNDATION
431119922,LINDON Q SKIDMORE CHARITABLE TRUST BOATMENS FIRST NATL BK OF KC
436115500,THERESA P SCARPELLINO FOR CHARITY SHARE TRUST
436130524,MARGARET H WILLIAMS CHARITABLE TRUST BOATMANS FIRST NATL BK TTEE
436240950,GEORGE STAMBERGER TRUST C O BOATMENS 1ST NATL BK OF KC
436316904,COURTNEY S TURNER CHARITABLE TRUST BOATMENS FIRST NATL BK OF KC TTEE
436706423,MESSAGE OF LIFE MINISTRIES
446008311,ELLA C LOOSE TRUST 4230 FIRST NATL BK OF KC
446008574,GEORGE H AND ELIZABETH O DAVIS TR5668 FIRST NATL BK OF KANSAS CITY
467483163,TOM AND LOIS LONGEST CHARITABLE TR THOMPSON B LONGEST TTEE
471292072,RIO GRANDE NATURAL RESOURCE CONSERVATION FOUNDATION RIO GRANDE FOUNDATION
471619492,PAINTED RIVER FOUNDATION
471695880,SOUTH CENTRAL HISPANIC AGENT NETWORK
472628452,DAMON K AND MARY ANNE COX FOUNDATION DAMON K AND MARY ANNE COX FOUNDATI
473876443,CENTRAL TEXAS SCHOLASTIC SUPPORT FUND INC
486177155,TUA MARY J MINGENBACK CRU
526854447,CHASDREW FOUNDATION TRUST AGREEMENT MEYER CHRISTOPHER AND JENSER J COTTEE
597247412,FRED AND GRETEL BIEL TUW CHAR TR 7301100 0735183
597268944,TILTON MAX TW
611699366,NH BIG ISLAND CO
616465261,WINGATE LINDSEY CHARITABLE TR GARY W POCHYLA TTEE
742204217,MCCOMBS FOUNDATION INC
742729929,BAMBERGER RANCH CONSERVANCY
742888837,PEACE AND EMERGENCY ACTION COALITION FOR EARTH P E A C E INC
742895816,VINEYARD FOUNDATION
742939704,GLORIA S SALE BRYAN COCA COLA BEAUTIFICATION AND PARKS TRUST
743015612,NATURAL BRIDGE WILDLIFE HERITAGE FOUNDATION INC
743158238,LEAP INC
746038766,CAESAR KLEBERG FOUNDATION FOR WILDLIFE CONSERVATION
746040258,ROCKWELL FUND INC
746041694,RALPH BUCHANAN ALBAUGH TRUST
746048267,FENTRESS FOUNDATION
746077587,RGK FOUNDATION THE NORTHERN TRUST CO
746125212,DAVID AND JEANNETTE LIPSON TR NO 5190 UNITED STATES NATIONAL BANK TRUSTEE
746355245,FLOY M CADWALLADER RELIGOUS TRUST 27851
746380053,T M WILSON AND BEN A FRANKS PER CHARITABLE TR 09 01 89
746400039,CONSTANCE E MCCAUGHAN CHARITABLE TR FANCHER ROBERT C TTEE
746564793,PETER BRADLEY CARLSON CHARITABLE TR FB105
750399970,L A LONG TRUST FIRST NATIONAL BANK TTEE
752340289,SHELTER GOLF INC PROJECT SHELTER PRO AM
752461720,HELEN LEE FOUNDATION INC
752539678,RNC INCORPORATED
752567517,PLANETARY TRUST HALEY MARGARET J TTEE
752620343,CHAPARRAL RAILS TO TRAILS INC
752674946,EARL SNELLING PUBLIC PROPERTY BEAUTIFICATION TR
752695775,LEWIS J AND WANDA S WILSON HESED FDN
752706694,THE BETTYE AND MURPHY GEORGE FOUNDATION
752707012,DGBB FOUNDATION ROGERS DAVID G TTEE
752707574,CHAPARRAL FOUNDATION HERD HARVEY TTEE
752708838,LYDA HILL FOUNDATION
752805926,IRENE E BOOTH BOOK REVIEW CLUB
752809598,MAX AND BILLIE CLARK FOUNDATION
752812491,FRED AND CHARLOTTE PARRILL FDN
752825825,SNOW HILL MINISTRIES
752856276,WILTON FOUNDATION LEONARD SCOTT L CPA TTEE
752865426,WYNN DOUGLAS WHITE FOUNDATION
752921830,URBAN CREW INC
752927872,TEXAS ORGANIC RESEARCH CENTER INC
752932714,URBAN GREEN
752965575,ISAAC I FOUNDATION
756012124,ROBERT D AND CATHERINE R ALEXANDER FOUNDATION
756013328,MARY E BIVINS TRUST
756015322,MEADOWS FOUNDATION INCORPORATED THE NORTHERN TRUST COMPANY
756036333,HARRY S MOSS FOUNDATION
756066777,C L AND GLADYS LLOYD TRUST II NECT
756108975,F A SCHLUTER 1818 1882
756483645,BANKS CHARITABLE TR BANKS JOHN ARNOLD TTEE
760207030,LOREN E EASLEY FOUNDATION INC
760265720,J L HODGES FAMILY FOUNDATION
760292426,BYBEE FOUNDATION BYBEE JOAN TTEE
760421104,OTTER ISLAND FOUNDATION
760447921,GOOD EARTH FOUNDATION
760556696,GARVER FOUNDATION CHARITABLE TRUST GARVER CURTIS M TTEE
760587800,FROST FOUNDATION INC
760606426,INDEPENDENCE PRESERVATION TRUST
760610529,BLACKWELL FOUNDATION TR BLACKWELL L D TTEE
760662270,BERT F WINSTON SR FOUNDATION
800332494,THE@CALICO FUND INC
810774559,FARM LEAGUE PLAY IT FORWARD
830492601,ROBERTSON HOLDINGS CORP
841381970,THE DON KAY CLAY CASH FOUNDATION CASH SONDRA KAY TTEE
856107055,ROSINA PATTERSON TR STOELZEL WALLY TTEE
916020557,WILHELMINA CLAPP T U A 00618 04 618
916025042,TUA A ANDERSON RILEY CHAR TR
916093356,TUA A BERGSTROM CHARITABLE TR
916210659,ROBERT CHARLES BUNN SEATTLE PUBLIC LIBRARY FUND SEA FIRST NATL BK TTE
916251624,JANSON FOUNDATION C O SEA FIRST NATIONAL BANK
916256509,NINA HANSEN CHARITABLE TRUST SEC PAC BK WA
916274756,CHARLES N WEBSTER TRUST
916392751,DOMENICO AND MARY COLUCCIO FDN CHAR TR 845 4068900
936329831,DAURA FOUNDATION DAURA MARTHA RANDOLPH ET AL TTEES
956017417,TUW OTTO ARNOLD CHARITABLE TRUST
956926706,TUA WILLIAM E SCHNEIDER CHAR
957064629,TUW ROBERT M DREYER
957081021,TUW GLEN G TYLER
957094103,GEORGE A BARKER TR
957102622,SOCOLOFSKY MARJORIE G
886038217,DORIS HAM SHUPE CHARITABLE REMAINDER TRUST DTD 093082
467105703,SOCIETY FOR PROMOTING ELLIOTTS WELFARE BRENDAN T COOPER TTEE
261380672,TOM T EAST SR AND ALICE K EAST AND ALICE H EAST AND ROBERT C EAST WILDL
752153006,JOANNE HERBERT STROUD FOUNDATION
760521061,GODS EXPLOITS INC
311657406,MATAGORDA ISLAND FOUNDATION INC
466821204,WD AND LIZZIE SWANN LONG CHARITABLE TR DONALD SMITH TTEE
752256928,THE GREEN FOUNDATION INC
760538014,GODS SHARE FOUNDATION INC
731444898,BEES INCORPORATED
752955901,TROUBLED WATERS
266143774,LORETTA D@LOWE CHARITABLE TRUST LORETTA D LOWE TTEE
261706331,LOIS MOSELEY WATERS CHARITABLE TRUST
300736697,ETHICIAN FOUNDATION
463021077,ANGELA AND HOLLIS GREENLAW LEGACY FOUNDATION
752928842,MCGREW FOUNDATION
391794712,
811320422,
463082698,
597264807,
46007926,
471206778,
46026213,
474969478,
474246128,
472317604,
716082014,
742656448,
486103986,
742652354,
526029442,
526029044,
455060032,
956137396,
472840205,
446006439,
746176901,
752935050,
466992999,
811596257,
66189534,
200271577,
900693451,
473764464,
66027675,
46023228,
562402143,
752483363,
